#EVID,LON,LAT,DEPTH,ML,YEAR,MONTH,DAY,HOUR,MINUTE,SECONDS,STR,DIP,RAKE
236426,-119.935116,39.521130,2.952,1.29,2008,2,28,23,18,44.120,103,55,150
236668,-119.935286,39.521358,2.371,1.79,2008,3,2,4,9,13.580,277,78,-154
237121,-119.933805,39.523918,2.923,1.64,2008,3,5,10,27,46.250,299,52,-153
237524,-119.934399,39.522526,3.036,3.21,2008,3,8,10,6,59.970,318,86,173
237620,-119.936149,39.522245,3.092,0.75,2008,3,8,17,4,46.680,316,79,149
237583,-119.934408,39.521899,0.705,0.86,2008,3,9,1,12,21.580,122,80,175
237589,-119.934497,39.520976,0.973,1.92,2008,3,9,6,46,17.090,144,82,147
237590,-119.936125,39.523022,3.116,1.78,2008,3,9,6,47,32.890,324,64,-151
237680,-119.932780,39.519141,0.893,0.88,2008,3,9,15,8,38.010,113,87,-176
238326,-119.938851,39.525859,3.012,1.40,2008,3,15,1,51,32.550,16,42,-67
238353,-119.937907,39.525130,2.915,2.65,2008,3,15,15,38,35.510,319,43,-171
238380,-119.937565,39.525016,3.128,1.33,2008,3,15,20,20,6.760,333,38,-147
238381,-119.938395,39.525500,3.084,1.38,2008,3,15,20,32,10.900,143,56,-124
238936,-119.935148,39.525509,3.388,1.96,2008,3,21,9,23,14.100,334,68,-178
239115,-119.936580,39.526579,3.295,3.02,2008,3,24,19,16,13.840,322,65,-151
239202,-119.935498,39.526383,3.458,1.36,2008,3,25,2,7,16.350,307,61,180
239224,-119.937826,39.528609,3.311,2.52,2008,3,25,15,41,5.650,139,78,-161
239502,-119.936646,39.527055,3.237,1.17,2008,3,26,7,32,2.690,128,80,-158
239320,-119.937467,39.528153,3.432,1.43,2008,3,26,8,32,22.660,133,69,-162
239462,-119.936572,39.527490,3.419,3.05,2008,3,27,3,42,13.950,144,56,-151
239844,-119.933309,39.520679,3.255,1.79,2008,3,30,23,54,16.760,121,80,174
240039,-119.932609,39.519259,3.451,2.98,2008,4,2,0,7,46.000,132,82,-178
